TFoundation-Windows-i386
v5
r1
cCheck dependencies
cCpHeader NSDate/NSDate.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSDate.h
cCpHeader NSDate/NSDateFormatter.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSDateFormatter.h
cCpHeader NSTimeZone/NSTimeZone_absolute.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSTimeZone_absolute.h
cCpHeader NSTimeZone/NSTimeZoneTransition.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSTimeZoneTransition.h
cCpHeader NSTimeZone/NSTimeZoneType.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSTimeZoneType.h
cCpHeader NSTimeZone/NSTimeZone.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSTimeZone.h
cCpHeader Foundation.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/Foundation.h
cCpHeader NSArchiver.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSArchiver.h
cCpHeader NSPropertyList/NSPropertyListReader_xml1.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSPropertyListReader_xml1.h
cCpHeader NSPropertyList/NSPropertyListReader.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSPropertyListReader.h
cCpHeader NSKeyedArchiving/NSKeyedUnarchiver.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSKeyedUnarchiver.h
cCpHeader NSStream/NSOutputStream_socket.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSOutputStream_socket.h
cCpHeader NSStream/NSInputStream_socket.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSInputStream_socket.h
cCpHeader NSStream/NSOutputStream_data.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSOutputStream_data.h
cCpHeader NSStream/NSInputStream_data.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSInputStream_data.h
cCpHeader NSStream/NSOutputStream_file.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSOutputStream_file.h
cCpHeader NSStream/NSInputStream_file.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSInputStream_file.h
cCpHeader NSStream/NSOutputStream_buffer.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSOutputStream_buffer.h
cCpHeader NSConnection/NSConnection.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSConnection.h
cCpHeader NSConnection/NSPort.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSPort.h
cCpHeader NSConnection/NSSocketPort.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSSocketPort.h
cCpHeader NSConnection/NSMessagePort.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSMessagePort.h
cCpHeader NSConnection/NSDistantObject.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSDistantObject.h
cCpHeader NSPredicate/NSComparisonPredicate.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSComparisonPredicate.h
cCpHeader NSPredicate/NSPredicate.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSPredicate.h
cCpHeader NSPredicate/NSCompoundPredicate.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSCompoundPredicate.h
cCpHeader NSError.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSError.h
cCpHeader NSPredicate/NSExpression.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSExpression.h
cCpHeader NSIndexSet/NSIndexSet.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSIndexSet.h
cCpHeader NSIndexSet/NSMutableIndexSet.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSMutableIndexSet.h
cCpHeader NSLocale.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSLocale.h
cCpHeader NSPropertyList/NSPropertyList.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSPropertyList.h
cCpHeader NSURL/NSURL.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSURL.h
cCpHeader NSURL/NSURLAuthenticationChallenge.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSURLAuthenticationChallenge.h
cCpHeader NSURL/NSURLCache.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSURLCache.h
cCpHeader NSURL/NSURLConnection.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSURLConnection.h
cCpHeader NSURL/NSURLCredential.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSURLCredential.h
cCpHeader NSURL/NSURLCredentialStorage.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSURLCredentialStorage.h
cCpHeader NSURL/NSURLDownload.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSURLDownload.h
cCpHeader NSURL/NSURLHandle.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSURLHandle.h
cCpHeader NSURL/NSURLProtectionSpace.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSURLProtectionSpace.h
cCpHeader NSURL/NSURLProtocol.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSURLProtocol.h
cCpHeader NSURL/NSURLRequest.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSURLRequest.h
cCpHeader NSURL/NSURLResponse.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSURLResponse.h
cCpHeader NSConnection/NSProtocolChecker.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSProtocolChecker.h
cCpHeader NSHTTPCookie/NSHTTPCookie.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSHTTPCookie.h
cCpHeader NSConnection/NSPortMessage.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSPortMessage.h
cCpHeader NSClassDescription.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSClassDescription.h
cCpHeader NSHTTPCookie/NSHTTPCookieStorage.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSHTTPCookieStorage.h
cCpHeader NSPortNameServer/NSPortNameServer.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSPortNameServer.h
cCpHeader NSPortNameServer/NSMessagePortNameServer.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSMessagePortNameServer.h
cCpHeader NSPortNameServer/NSSocketPortNameServer.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSSocketPortNameServer.h
cCpHeader NSURL/NSHTTPURLResponse.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSHTTPURLResponse.h
cCpHeader NSKeyValueCoding/NSKeyValueCoding.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSKeyValueCoding.h
cCpHeader NSStream/NSSocket.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSSocket.h
cCpHeader NSStream/NSSelectInputSource.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSSelectInputSource.h
cCpHeader platform_windows/NSSocket_windows.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSSocket_windows.h
cCpHeader NSStream/NSSelectSet.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSSelectSet.h
cCpHeader NSStream/NSSelectInputSourceSet.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSSelectInputSourceSet.h
cCpHeader NSAssertionHandler.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSAssertionHandler.h
cCpHeader NSAffineTransform.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSAffineTransform.h
cCpHeader xml/NSXMLDocument.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSXMLDocument.h
cCpHeader xml/NSXMLDTD.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSXMLDTD.h
cCpHeader xml/NSXMLDTDNode.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSXMLDTDNode.h
cCpHeader xml/NSXMLElement.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSXMLElement.h
cCpHeader xml/NSXMLNode.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSXMLNode.h
cCpHeader xml/NSXMLParser.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSXMLParser.h
cCpHeader NSDecimal/NSDecimal.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSDecimal.h
cCpHeader NSDecimal/NSDecimalNumber.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSDecimalNumber.h
cCpHeader NSDistributedLock.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSDistributedLock.h
cCpHeader NSDistributedNotificationCenter.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSDistributedNotificationCenter.h
cCpHeader NSMetadata/NSMetadataItem.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSMetadataItem.h
cCpHeader NSIndexPath.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSIndexPath.h
cCpHeader NSMetadata/NSMetadataQuery.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSMetadataQuery.h
cCpHeader NSMetadata/NSMetadataQueryAttributeValueTuple.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSMetadataQueryAttributeValueTuple.h
cCpHeader NSSortDescriptor.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSSortDescriptor.h
cCpHeader NSMetadata/NSMetadataQueryResultGroup.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSMetadataQueryResultGroup.h
cCpHeader NSValueTransformer/NSValueTransformer.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSValueTransformer.h
cCpHeader NSConcreteDirectoryEnumerator.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSConcreteDirectoryEnumerator.h
cCpHeader NSKeyValueCoding/NSString+KVCAdditions.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSString+KVCAdditions.h
cCpHeader NSKeyValueCoding/NSKeyValueObserving.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSKeyValueObserving.h
cCpHeader NSLock/NSConditionLock.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSConditionLock.h
cCpHeader NSKeyedArchiving/NSKeyedArchiver.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSKeyedArchiver.h
cCpHeader NSDate/NSDateComponents.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSDateComponents.h
cCpHeader NSDate/NSCalendar.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSCalendar.h
cCpHeader NSURL/NSMutableURLRequest.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSMutableURLRequest.h
cCpHeader NSURL/NSCachedURLResponse.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSCachedURLResponse.h
cCpHeader NSPropertyList/NSPropertyListReader_binary1.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSPropertyListReader_binary1.h
cCpHeader NSLock/NSRecursiveLock.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSRecursiveLock.h
cCpHeader NSLock/NSSynchronization.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSSynchronization.h
cCpHeader NSObject/objc_size_alignment.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/objc_size_alignment.h
cCpHeader platform_windows/NSConditionLock_win32.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSConditionLock_win32.h
cCpHeader ../objc/objc_debugHelpers.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/objc_debugHelpers.h
cCpHeader NSOperation/NSOperation.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSOperation.h
cCpHeader NSNetService/NSNetServices.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSNetServices.h
cCpHeader NSOperation/NSOperationQueue.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSOperationQueue.h
cCpHeader FoundationErrors.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/FoundationErrors.h
cCpHeader NSException/NSRaiseException.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSRaiseException.h
cCpHeader NSString/NSString_win1252.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSString_win1252.h
cCpHeader NSSpellServer.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSSpellServer.h
cCpHeader NSString/NSString_macOSRoman.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSString_macOSRoman.h
cCpHeader NSURL/NSURLError.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSURLError.h
cCpHeader xml/NSXMLNodeOptions.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSXMLNodeOptions.h
cCpHeader NSString/NSString_defaultEncoding.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSString_defaultEncoding.h
cCpHeader NSAtomicCompareAndSwap.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSAtomicCompareAndSwap.h
cCpHeader NSNumber/NSNumber_BOOL_const.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSNumber_BOOL_const.h
cCpHeader NSNumber/NSNumber_double_const.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSNumber_double_const.h
cCpHeader NSNumber/NSNumber_BOOL_const_impl.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSNumber_BOOL_const_impl.h
cCpHeader NSNumber/NSConstObject.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSConstObject.h
cCpHeader NSNumber/NSNumber_double_const_impl.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSNumber_double_const_impl.h
cCpHeader NSCFTypeID.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSCFTypeID.h
cCpHeader NSStream/CFSSLHandler.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/CFSSLHandler.h
cCpHeader NSPropertyList/CFUID.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/CFUID.h
cCpHeader platform_windows/NSCondition_win32.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSCondition_win32.h
cCpHeader platform_windows/NSRecursiveLock_win32.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSRecursiveLock_win32.h
cCpHeader NSOrthography.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSOrthography.h
cCpHeader NSNumber/NSNumber_CF.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSNumber_CF.h
cCpHeader NSTextCheckingResult.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSTextCheckingResult.h
cCpHeader NSSpellEngine.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSSpellEngine.h
cCpHeader NSScript/NSScriptWhoseTests.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSScriptWhoseTests.h
cCompileC build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSArray_concrete.o /Users/galiro/OpenAir/core/Foundation/NSArray/NSArray_concrete.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSArray_placeholder.o /Users/galiro/OpenAir/core/Foundation/NSArray/NSArray_placeholder.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSArray.o /Users/galiro/OpenAir/core/Foundation/NSArray/NSArray.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSEnumerator_array.o /Users/galiro/OpenAir/core/Foundation/NSArray/NSEnumerator_array.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSEnumerator_arrayReverse.o /Users/galiro/OpenAir/core/Foundation/NSArray/NSEnumerator_arrayReverse.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSMutableArray_concrete.o /Users/galiro/OpenAir/core/Foundation/NSArray/NSMutableArray_concrete.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSMutableArray.o /Users/galiro/OpenAir/core/Foundation/NSArray/NSMutableArray.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSAttributedString_manyAttributes.o /Users/galiro/OpenAir/core/Foundation/NSAttributedString/NSAttributedString_manyAttributes.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
