TAirKit-Windows-i386
v5
r1
cCheck dependencies
cCpHeader RTF.subproj/NSRichTextReader.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/PrivateHeaders/NSRichTextReader.h
cCpHeader RTF.subproj/NSRichTextWriter.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/PrivateHeaders/NSRichTextWriter.h
cCpHeader NSMenu.subproj/NSMainMenuView.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/PrivateHeaders/NSMainMenuView.h
cCpHeader NSMenu.subproj/NSMenu.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSMenu.h
cCpHeader NSMenu.subproj/NSMenuItem.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSMenuItem.h
cCpHeader NSMenu.subproj/NSMenuView.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/PrivateHeaders/NSMenuView.h
cCpHeader NSMenu.subproj/NSMenuWindow.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/PrivateHeaders/NSMenuWindow.h
cCpHeader NSMenu.subproj/NSOverflowMenuView.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/PrivateHeaders/NSOverflowMenuView.h
cCpHeader NSMenu.subproj/NSSubmenuView.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/PrivateHeaders/NSSubmenuView.h
cCpHeader NSKeyboardBinding/NSKeyboardBindingManager.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/PrivateHeaders/NSKeyboardBindingManager.h
cCpHeader NSKeyboardBinding/NSKeyboardBinding.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/PrivateHeaders/NSKeyboardBinding.h
cCpHeader NSToolbar.subproj/NSToolbar.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSToolbar.h
cCpHeader NSToolbar.subproj/NSToolbarItem.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSToolbarItem.h
cCpHeader NSToolbar.subproj/NSToolbarView.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/PrivateHeaders/NSToolbarView.h
cCpHeader NSToolbar.subproj/NSToolbarCustomizationPalette.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/PrivateHeaders/NSToolbarCustomizationPalette.h
cCpHeader NSToolbar.subproj/NSToolbarCustomizationView.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/PrivateHeaders/NSToolbarCustomizationView.h
cCpHeader NSDrawer.subproj/NSDrawer.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/PrivateHeaders/NSDrawer.h
cCpHeader NSDrawer.subproj/NSDrawerWindow.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/PrivateHeaders/NSDrawerWindow.h
cCpHeader ../Onyx2D/O2Decoder_TIFF.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/PrivateHeaders/O2Decoder_TIFF.h
cCpHeader ../Onyx2D/O2TIFFImageDirectory.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/PrivateHeaders/O2TIFFImageDirectory.h
cCpHeader nib.subproj/NSCustomObject.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSCustomObject.h
cCpHeader nib.subproj/NSButtonImageSource.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/PrivateHeaders/NSButtonImageSource.h
cCpHeader nib.subproj/NSClassSwapper.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/PrivateHeaders/NSClassSwapper.h
cCpHeader nib.subproj/NSCustomView.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/PrivateHeaders/NSCustomView.h
cCpHeader NSMutableAttributedString.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSMutableAttributedString.h
cCpHeader NSMutableParagraphStyle.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSMutableParagraphStyle.h
cCpHeader NSAlert.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSAlert.h
cCpHeader NSController/NSArrayController.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSArrayController.h
cCpHeader NSBezierPath.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSBezierPath.h
cCpHeader NSColorSpace.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSColorSpace.h
cCpHeader NSController/NSController.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSController.h
cCpHeader NSController/NSObjectController.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSObjectController.h
cCpHeader NSController/NSTreeController.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSTreeController.h
cCpHeader NSController/NSUserDefaultsController.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSUserDefaultsController.h
cCpHeader NSGlyphGenerator.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSGlyphGenerator.h
cCpHeader NSGlyphInfo.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSGlyphInfo.h
cCpHeader NSHelpManager.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSHelpManager.h
cCpHeader NSLevelIndicator.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSLevelIndicator.h
cCpHeader NSLevelIndicatorCell.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSLevelIndicatorCell.h
cCpHeader nib.subproj/NSNib.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSNib.h
cCpHeader NSPDFImageRep.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSPDFImageRep.h
cCpHeader NSPrinter.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSPrinter.h
cCpHeader NSSearchField.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSSearchField.h
cCpHeader NSSearchFieldCell.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSSearchFieldCell.h
cCpHeader NSSegmentedControl/NSSegmentedCell.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSSegmentedCell.h
cCpHeader NSSegmentedControl/NSSegmentedControl.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSSegmentedControl.h
cCpHeader NSShadow.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSShadow.h
cCpHeader NSSound.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSSound.h
cCpHeader NSSpellChecker.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSSpellChecker.h
cCpHeader NSStatusBar.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSStatusBar.h
cCpHeader NSTokenField.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSTokenField.h
cCpHeader NSStatusItem.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSStatusItem.h
cCpHeader NSTokenFieldCell.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSTokenFieldCell.h
cCpHeader ../Onyx2D/O2ColorSpace.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/PrivateHeaders/O2ColorSpace.h
cCpHeader ../Onyx2D/O2Context.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/PrivateHeaders/O2Context.h
cCpHeader ../Onyx2D/O2Function.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/PrivateHeaders/O2Function.h
cCpHeader ../Onyx2D/O2Image.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/PrivateHeaders/O2Image.h
cCpHeader ../Onyx2D/O2PDFDictionary.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/PrivateHeaders/O2PDFDictionary.h
cCpHeader ../Onyx2D/O2PDFDocument.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/PrivateHeaders/O2PDFDocument.h
cCpHeader ../Onyx2D/O2PDFFilter.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/PrivateHeaders/O2PDFFilter.h
cCpHeader ../Onyx2D/O2PDFObject.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/PrivateHeaders/O2PDFObject.h
cCpHeader ../Onyx2D/O2PDFPage.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/PrivateHeaders/O2PDFPage.h
cCpHeader ../Onyx2D/O2Color.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/PrivateHeaders/O2Color.h
cCpHeader ../Onyx2D/O2Shading.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/PrivateHeaders/O2Shading.h
cCpHeader ../Onyx2D/O2Layer.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/PrivateHeaders/O2Layer.h
cCpHeader ../Onyx2D/O2Path.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/PrivateHeaders/O2Path.h
cCpHeader ../Onyx2D/O2ImageSource_PNG.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/PrivateHeaders/O2ImageSource_PNG.h
cCpHeader ../Onyx2D/O2ImageSource_TIFF.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/PrivateHeaders/O2ImageSource_TIFF.h
cCpHeader ../Onyx2D/O2ImageSource.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/PrivateHeaders/O2ImageSource.h
cCpHeader ../Onyx2D/O2BitmapContext.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/PrivateHeaders/O2BitmapContext.h
cCpHeader ../Onyx2D/O2MutablePath.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/PrivateHeaders/O2MutablePath.h
cCpHeader NSOpenGL/NSOpenGLPixelBuffer.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSOpenGLPixelBuffer.h
cCpHeader NSDatePicker.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSDatePicker.h
cCpHeader NSDatePickerCell.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSDatePickerCell.h
cCpHeader NSInterfacePart/NSGraphicsStyle.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/PrivateHeaders/NSGraphicsStyle.h
cCpHeader NSKeyValueBinding/NSObject+BindingSupport.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSObject+BindingSupport.h
cCpHeader NSAnimation/NSAnimation.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSAnimation.h
cCpHeader NSAnimation/NSViewAnimation.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSViewAnimation.h
cCpHeader NSFontDescriptor.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSFontDescriptor.h
cCpHeader NSTextTable/NSTextBlock.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSTextBlock.h
cCpHeader NSTextTable/NSTextTable.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSTextTable.h
cCpHeader NSTextTable/NSTextTableBlock.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSTextTableBlock.h
cCpHeader NSTextView.subproj/NSTextInput.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSTextInput.h
cCpHeader NSAffineTransform.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSAffineTransform.h
cCpHeader NSTextList.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSTextList.h
cCpHeader NSTextView.subproj/NSTypesetter_concrete.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSTypesetter_concrete.h
cCpHeader NSTextAttachmentCell.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSTextAttachmentCell.h
cCpHeader ../CoreText/KTFont.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/PrivateHeaders/KTFont.h
cCpHeader ../Onyx2D/platform_Windows/O2DeviceContext_gdi.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/PrivateHeaders/O2DeviceContext_gdi.h
cCpHeader NSPrintPanel.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSPrintPanel.h
cCpHeader ../Onyx2D/O2zlib.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/PrivateHeaders/O2zlib.h
cCpHeader ../Onyx2D/O2PDFContext.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/PrivateHeaders/O2PDFContext.h
cCpHeader ../Onyx2D/platform_Windows/O2Context_gdi.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/PrivateHeaders/O2Context_gdi.h
cCpHeader NSUserInterfaceValidation.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSUserInterfaceValidation.h
cCpHeader NSSystemInfoPanel/NSSystemInfoPanel.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/PrivateHeaders/NSSystemInfoPanel.h
cCpHeader ../Onyx2D/O2ClipPhase.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/PrivateHeaders/O2ClipPhase.h
cCpHeader ../Onyx2D/platform_Windows/O2DeviceContext_gdiDIBSection.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/PrivateHeaders/O2DeviceContext_gdiDIBSection.h
cCpHeader ../Onyx2D/VGmath.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/PrivateHeaders/VGmath.h
cCpHeader ../Onyx2D/O2Surface.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/PrivateHeaders/O2Surface.h
cCpHeader ../Onyx2D/O2Context_builtin.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/PrivateHeaders/O2Context_builtin.h
cCpHeader NSColor.subproj/NSColor_CGColor.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/PrivateHeaders/NSColor_CGColor.h
cCpHeader ../Onyx2D/platform_Windows/O2Surface_DIBSection.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/PrivateHeaders/O2Surface_DIBSection.h
cCpHeader NSBitmapImageRep-Private.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/PrivateHeaders/NSBitmapImageRep-Private.h
cCpHeader NSController/NSObservationProxy.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/PrivateHeaders/NSObservationProxy.h
cCpHeader NSGradient.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSGradient.h
cCpHeader NSController/NSUserDefaultsControllerProxy.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/PrivateHeaders/NSUserDefaultsControllerProxy.h
cCpHeader ../Onyx2D/O2Font.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/PrivateHeaders/O2Font.h
cCpHeader NSController/NSDictionaryController.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSDictionaryController.h
cCpHeader NSToolbar.subproj/NSToolbarItemView.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/PrivateHeaders/NSToolbarItemView.h
cCpHeader NSToolbar.subproj/NSToolbarItemGroup.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSToolbarItemGroup.h
cCpHeader NSController/NSControllerMarker.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/PrivateHeaders/NSControllerMarker.h
cCpHeader ../Foundation/NSException/NSRaise.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/PrivateHeaders/NSRaise.h
cCpHeader NSCollectionView/NSCollectionView.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSCollectionView.h
cCpHeader NSDockTile.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSDockTile.h
cCpHeader NSPathCell.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSPathCell.h
cCpHeader NSPathComponentCell.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSPathComponentCell.h
cCpHeader NSPathControl.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSPathControl.h
cCpHeader NSPredicateEditor.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSPredicateEditor.h
cCpHeader NSPredicateEditorRowTemplate.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSPredicateEditorRowTemplate.h
cCpHeader NSRuleEditor.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSRuleEditor.h
cCpHeader NSViewController.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSViewController.h
cCpHeader NSCollectionView/NSCollectionViewItem.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSCollectionViewItem.h
cCpHeader NSOpenGL/NSOpenGL.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSOpenGL.h
cCpHeader NSEvent.subproj/NSEvent_other.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/PrivateHeaders/NSEvent_other.h
cCpHeader NSAccessibility.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSAccessibility.h
cCpHeader NSCIImageRep.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSCIImageRep.h
cCpHeader NSErrors.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSErrors.h
cCpHeader ../Onyx2D/O2Font_freetype.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/PrivateHeaders/O2Font_freetype.h
cCpHeader ../Onyx2D/O2GlyphStencil.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/PrivateHeaders/O2GlyphStencil.h
cCpHeader NSViewBackingLayer.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/PrivateHeaders/NSViewBackingLayer.h
cCpHeader NSWindowScripting.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSWindowScripting.h
cCpHeader NSSpellProtocol.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSSpellProtocol.h
cCpHeader NSColorPicker.subproj/NSColorPickerWheel.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/PrivateHeaders/NSColorPickerWheel.h
cCpHeader NSColorPicker.subproj/NSColorPickerWheelView.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/PrivateHeaders/NSColorPickerWheelView.h
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/O2ImageDecoder_JPEG_libjpeg.o /Users/galiro/OpenAir/core/AirKit/../Onyx2D/O2ImageDecoder_JPEG_libjpeg.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/O2ImageDecoder_JPEG_stb.o /Users/galiro/OpenAir/core/AirKit/../Onyx2D/O2ImageDecoder_JPEG_stb.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/O2ImageDecoder.o /Users/galiro/OpenAir/core/AirKit/../Onyx2D/O2ImageDecoder.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSActionCell.o /Users/galiro/OpenAir/core/AirKit/NSActionCell.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSAlertPanel.o /Users/galiro/OpenAir/core/AirKit/NSAlertPanel.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSApplication.o /Users/galiro/OpenAir/core/AirKit/NSApplication.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
cCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSAttributedString.o /Users/galiro/OpenAir/core/AirKit/NSAttributedString.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
